In, Out
5.4, 5.4
7.3, 7.3
5, 5
9, 9
10, 10
11.13, 11.13
3, 3
1.25, 1.25
35.89, 35.89
0.771289538, 0.771289538
5.4, 5.4
7.3, 7.3
5, 5
9, 9
10, 10
11.13, 11.13
3, 3
1.25, 1.25
35.89, 35.89
0.771289538, 0.771289538
5.4, 5.4
7.3, 7.3
5, 5
9, 9
10, 10
11.13, 11.13
3, 3
1.25, 1.25
35.89, 35.89
0.771289538, 0.771289538
5.4, 5.4
7.3, 7.3
5, 5
9, 9
10, 10
11.13, 11.13
3, 3
1.25, 1.25
35.89, 35.89
0.771289538, 0.771289538
5.4, 5.4
7.3, 7.3
5, 5
9, 9
10, 10
11.13, 11.13
3, 3
1.25, 1.25
35.89, 35.89
0.771289538, 0.771289538
5.4, 5.4
7.3, 7.3
5, 5
9, 9
10, 10
11.13, 11.13
3, 3
1.25, 1.25
35.89, 35.89
0.771289538, 0.771289538
5.4, 5.4
7.3, 7.3
5, 5
9, 9
10, 10
11.13, 11.13
3, 3
1.25, 1.25
35.89, 35.89
0.771289538, 0.771289538
5.4, 5.4
7.3, 7.3
5, 5
9, 9
10, 10
11.13, 11.13
3, 3
1.25, 1.25
35.89, 35.89
0.771289538, 0.771289538
5.4, 5.4
7.3, 7.3
5, 5
9, 9
10, 10
11.13, 11.13
3, 3
1.25, 1.25
35.89, 35.89
0.771289538, 0.771289538
5.4, 5.4
7.3, 7.3
5, 5
9, 9
10, 10
11.13, 11.13
3, 3
1.25, 1.25
35.89, 35.89
0.771289538, 0.771289538